#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 463856 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=11044, tid=0x0000000000001e1c
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000001a11b000):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=7708, stack(0x000000001abd0000,0x000000001acd0000)]

Stack: [0x000000001abd0000,0x000000001acd0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:9979673 57019       4       com.android.ide.common.resources.ResourceMergerItem::getDetailsXml (9 bytes)
  0x0000000025db0000 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=17232, stack(0x000000003f540000,0x000000003f640000)]
  0x0000000025da7800 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=13224, stack(0x000000003ee40000,0x000000003ef40000)]
  0x0000000025dae800 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=20448, stack(0x000000003dee0000,0x000000003dfe0000)]
  0x0000000025da9000 JavaThread "Cache worker for execution history cache (D:\_projects\kotlin\GroceryApplication\.gradle\6.5\executionHistory)" [_thread_blocked, id=8412, stack(0x000000003dde0000,0x000000003dee0000)]
  0x0000000025da6800 JavaThread "Execution worker for ':' Thread 7" [_thread_blocked, id=13004, stack(0x000000003dce0000,0x000000003dde0000)]
  0x0000000025dad800 JavaThread "Execution worker for ':' Thread 6" [_thread_blocked, id=17696, stack(0x000000003d7d0000,0x000000003d8d0000)]
  0x0000000025dad000 JavaThread "Execution worker for ':' Thread 5" [_thread_blocked, id=19588, stack(0x000000003d280000,0x000000003d380000)]
  0x0000000025dac000 JavaThread "Execution worker for ':' Thread 4" [_thread_blocked, id=14436, stack(0x000000003a940000,0x000000003aa40000)]
  0x0000000025daa800 JavaThread "Execution worker for ':' Thread 3" [_thread_blocked, id=12676, stack(0x0000000039440000,0x0000000039540000)]
  0x0000000025daa000 JavaThread "Execution worker for ':' Thread 2" [_thread_blocked, id=3916, stack(0x00000000388c0000,0x00000000389c0000)]
  0x0000000025da8800 JavaThread "Execution worker for ':'" [_thread_blocked, id=19684, stack(0x0000000038580000,0x0000000038680000)]
  0x0000000025d9f000 JavaThread "Cache worker for file content cache (D:\_projects\kotlin\GroceryApplication\.gradle\6.5\fileContent)" [_thread_blocked, id=11020, stack(0x0000000037d90000,0x0000000037e90000)]
  0x0000000025da5000 JavaThread "Cache worker for Build Output Cleanup Cache (D:\_projects\kotlin\GroceryApplication\.gradle\buildOutputCleanup)" [_thread_blocked, id=296, stack(0x0000000037c90000,0x0000000037d90000)]
  0x0000000025d9d000 JavaThread "Build operations Thread 8" [_thread_blocked, id=19500, stack(0x0000000023a20000,0x0000000023b20000)]
  0x0000000025da3000 JavaThread "Build operations Thread 7" [_thread_blocked, id=21140, stack(0x0000000023920000,0x0000000023a20000)]
  0x0000000025d9e800 JavaThread "Build operations Thread 6" [_thread_blocked, id=20768, stack(0x0000000023820000,0x0000000023920000)]
  0x0000000025da0000 JavaThread "Build operations Thread 5" [_thread_blocked, id=11584, stack(0x0000000023720000,0x0000000023820000)]
  0x000000003409c000 JavaThread "Build operations Thread 4" [_thread_blocked, id=10932, stack(0x0000000023620000,0x0000000023720000)]
  0x000000003409b000 JavaThread "Build operations Thread 3" [_thread_blocked, id=1048, stack(0x0000000023520000,0x0000000023620000)]
  0x000000003409a800 JavaThread "Build operations Thread 2" [_thread_blocked, id=20156, stack(0x0000000023420000,0x0000000023520000)]
  0x0000000034092000 JavaThread "Build operations" [_thread_blocked, id=17744, stack(0x0000000023320000,0x0000000023420000)]
  0x0000000034099000 JavaThread "Cache worker for cache directory md-rule (C:\Users\simge\.gradle\caches\6.5\md-rule)" [_thread_blocked, id=20836, stack(0x0000000023220000,0x0000000023320000)]
  0x0000000034098000 JavaThread "Cache worker for cache directory md-supplier (C:\Users\simge\.gradle\caches\6.5\md-supplier)" [_thread_blocked, id=12232, stack(0x0000000023120000,0x0000000023220000)]
  0x0000000034090800 JavaThread "Cache worker for checksums cache (D:\_projects\kotlin\GroceryApplication\.gradle\checksums)" [_thread_blocked, id=7672, stack(0x0000000023020000,0x0000000023120000)]
  0x0000000034096000 JavaThread "Cache worker for file hash cache (D:\_projects\kotlin\GroceryApplication\.gradle\6.5\fileHashes)" [_thread_blocked, id=20920, stack(0x0000000022f20000,0x0000000023020000)]
  0x0000000034095000 JavaThread "Thread-4477" [_thread_blocked, id=20068, stack(0x0000000021b70000,0x0000000021c70000)]
  0x0000000034096800 JavaThread "Stdin handler" [_thread_blocked, id=13692, stack(0x000000001f1f0000,0x000000001f2f0000)]
  0x000000003408e800 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:61493 to /127.0.0.1:65182" [_thread_blocked, id=19976, stack(0x000000001ebf0000,0x000000001ecf0000)]
  0x0000000034094800 JavaThread "Cancel handler" [_thread_blocked, id=10852, stack(0x000000001e4f0000,0x000000001e5f0000)]
  0x000000003408d000 JavaThread "Handler for socket connection from /127.0.0.1:61493 to /127.0.0.1:65182" [_thread_in_native, id=3388, stack(0x0000000001550000,0x0000000001650000)]
  0x0000000025da0800 JavaThread "jar transforms Thread 3083" [_thread_blocked, id=20936, stack(0x0000000037980000,0x0000000037a80000)]
  0x0000000025da3800 JavaThread "jar transforms Thread 3082" [_thread_blocked, id=19560, stack(0x0000000037880000,0x0000000037980000)]
  0x0000000025d9b800 JavaThread "jar transforms Thread 3081" [_thread_blocked, id=14272, stack(0x0000000037380000,0x0000000037480000)]
  0x0000000025da1800 JavaThread "jar transforms Thread 3080" [_thread_blocked, id=20628, stack(0x0000000037280000,0x0000000037380000)]
  0x0000000025d94000 JavaThread "jar transforms Thread 3079" [_thread_blocked, id=11768, stack(0x0000000037180000,0x0000000037280000)]
  0x0000000025d9a800 JavaThread "jar transforms Thread 3078" [_thread_blocked, id=21288, stack(0x0000000037080000,0x0000000037180000)]
  0x0000000025d97800 JavaThread "jar transforms Thread 3077" [_thread_blocked, id=20004, stack(0x0000000036980000,0x0000000036a80000)]
  0x0000000025d93000 JavaThread "jar transforms Thread 3076" [_thread_blocked, id=18068, stack(0x0000000035d80000,0x0000000035e80000)]
  0x0000000025d9a000 JavaThread "jar transforms Thread 3075" [_thread_blocked, id=2072, stack(0x0000000035880000,0x0000000035980000)]
  0x0000000025d98800 JavaThread "jar transforms Thread 3074" [_thread_blocked, id=20888, stack(0x00000000342b0000,0x00000000343b0000)]
  0x0000000030a87800 JavaThread "jar transforms Thread 3073" [_thread_blocked, id=12884, stack(0x0000000031bd0000,0x0000000031cd0000)]
  0x0000000030a88000 JavaThread "jar transforms Thread 3072" [_thread_blocked, id=14860, stack(0x0000000031ad0000,0x0000000031bd0000)]
  0x0000000030a80000 JavaThread "jar transforms Thread 3071" [_thread_blocked, id=17504, stack(0x000000002fdb0000,0x000000002feb0000)]
  0x0000000030a86800 JavaThread "jar transforms Thread 3070" [_thread_blocked, id=17944, stack(0x000000002f600000,0x000000002f700000)]
  0x0000000030a7f000 JavaThread "jar transforms Thread 3069" [_thread_blocked, id=236, stack(0x000000002dd10000,0x000000002de10000)]
  0x0000000030a86000 JavaThread "jar transforms Thread 3068" [_thread_blocked, id=21340, stack(0x000000002dc10000,0x000000002dd10000)]
  0x0000000030a84800 JavaThread "jar transforms Thread 3067" [_thread_blocked, id=21472, stack(0x000000002db10000,0x000000002dc10000)]
  0x0000000030a83000 JavaThread "jar transforms Thread 3066" [_thread_blocked, id=19812, stack(0x000000002da10000,0x000000002db10000)]
  0x0000000030a82000 JavaThread "jar transforms Thread 3065" [_thread_blocked, id=17192, stack(0x000000002d910000,0x000000002da10000)]
  0x0000000030a85000 JavaThread "jar transforms Thread 3064" [_thread_blocked, id=11060, stack(0x000000002d810000,0x000000002d910000)]
  0x0000000030a81800 JavaThread "jar transforms Thread 3063" [_thread_blocked, id=20788, stack(0x000000002d710000,0x000000002d810000)]
  0x0000000030a7e800 JavaThread "jar transforms Thread 3062" [_thread_blocked, id=15724, stack(0x000000002d610000,0x000000002d710000)]
  0x0000000030a80800 JavaThread "jar transforms Thread 3061" [_thread_blocked, id=20824, stack(0x000000002d510000,0x000000002d610000)]
  0x0000000030a83800 JavaThread "jar transforms Thread 3060" [_thread_blocked, id=18688, stack(0x000000002d410000,0x000000002d510000)]
  0x0000000030a77000 JavaThread "jar transforms Thread 3059" [_thread_blocked, id=20720, stack(0x000000002d310000,0x000000002d410000)]
  0x0000000030a7d800 JavaThread "jar transforms Thread 3058" [_thread_blocked, id=19332, stack(0x000000002d210000,0x000000002d310000)]
  0x0000000030a7d000 JavaThread "jar transforms Thread 3057" [_thread_blocked, id=20960, stack(0x000000002d110000,0x000000002d210000)]
  0x0000000030a7c000 JavaThread "jar transforms Thread 3056" [_thread_blocked, id=1692, stack(0x000000002d010000,0x000000002d110000)]
  0x0000000030a7b800 JavaThread "jar transforms Thread 3055" [_thread_blocked, id=3216, stack(0x000000002cf10000,0x000000002d010000)]
  0x0000000030a7a800 JavaThread "jar transforms Thread 3054" [_thread_blocked, id=19400, stack(0x000000002ce10000,0x000000002cf10000)]
  0x0000000030a79000 JavaThread "jar transforms Thread 3053" [_thread_blocked, id=9544, stack(0x000000002cd10000,0x000000002ce10000)]
  0x0000000030a71800 JavaThread "jar transforms Thread 3052" [_thread_blocked, id=20900, stack(0x000000002cc10000,0x000000002cd10000)]
  0x0000000030a76000 JavaThread "jar transforms Thread 3051" [_thread_blocked, id=21224, stack(0x000000002cb10000,0x000000002cc10000)]
  0x0000000030a72800 JavaThread "jar transforms Thread 3050" [_thread_blocked, id=4820, stack(0x000000002ca10000,0x000000002cb10000)]
  0x0000000030a75800 JavaThread "jar transforms Thread 3049" [_thread_blocked, id=11384, stack(0x000000002c910000,0x000000002ca10000)]
  0x0000000030a74000 JavaThread "jar transforms Thread 3048" [_thread_blocked, id=13840, stack(0x000000002c810000,0x000000002c910000)]
  0x0000000030a78800 JavaThread "jar transforms Thread 3047" [_thread_blocked, id=16524, stack(0x000000002c710000,0x000000002c810000)]
  0x0000000030a71000 JavaThread "jar transforms Thread 3046" [_thread_blocked, id=6932, stack(0x000000002c510000,0x000000002c610000)]
  0x0000000030a73000 JavaThread "jar transforms Thread 3045" [_thread_blocked, id=11592, stack(0x000000002c410000,0x000000002c510000)]
  0x0000000030a69000 JavaThread "jar transforms Thread 3044" [_thread_blocked, id=2688, stack(0x000000002c310000,0x000000002c410000)]
  0x0000000030a6f800 JavaThread "jar transforms Thread 3043" [_thread_blocked, id=21488, stack(0x000000002c210000,0x000000002c310000)]
  0x0000000030a6e000 JavaThread "jar transforms Thread 3042" [_thread_blocked, id=20492, stack(0x000000002c110000,0x000000002c210000)]
  0x0000000030a6a800 JavaThread "jar transforms Thread 3041" [_thread_blocked, id=13384, stack(0x000000002c010000,0x000000002c110000)]
  0x0000000030a70000 JavaThread "jar transforms Thread 3040" [_thread_blocked, id=21164, stack(0x000000002bf10000,0x000000002c010000)]
  0x0000000030a6a000 JavaThread "jar transforms Thread 3039" [_thread_blocked, id=17128, stack(0x000000002be10000,0x000000002bf10000)]
  0x0000000030a6e800 JavaThread "jar transforms Thread 3038" [_thread_blocked, id=17720, stack(0x000000002bd10000,0x000000002be10000)]
  0x000000004708b000 JavaThread "jar transforms Thread 3037" [_thread_blocked, id=21284, stack(0x000000002bc10000,0x000000002bd10000)]
  0x000000004708a800 JavaThread "jar transforms Thread 3036" [_thread_blocked, id=19820, stack(0x000000002bb10000,0x000000002bc10000)]
  0x000000004708d800 JavaThread "jar transforms Thread 3035" [_thread_blocked, id=8132, stack(0x000000002ba10000,0x000000002bb10000)]
  0x000000004708c800 JavaThread "jar transforms Thread 3034" [_thread_blocked, id=8248, stack(0x000000002b910000,0x000000002ba10000)]
  0x000000004708c000 JavaThread "jar transforms Thread 3033" [_thread_blocked, id=19932, stack(0x000000002b810000,0x000000002b910000)]
  0x0000000047086000 JavaThread "jar transforms Thread 3032" [_thread_blocked, id=15896, stack(0x000000002b710000,0x000000002b810000)]
  0x0000000047089800 JavaThread "jar transforms Thread 3031" [_thread_blocked, id=20864, stack(0x000000002b610000,0x000000002b710000)]
  0x0000000047084800 JavaThread "jar transforms Thread 3030" [_thread_blocked, id=3596, stack(0x000000002b510000,0x000000002b610000)]
  0x0000000047089000 JavaThread "jar transforms Thread 3029" [_thread_blocked, id=8748, stack(0x000000002b410000,0x000000002b510000)]
  0x0000000047088000 JavaThread "jar transforms Thread 3028" [_thread_blocked, id=9964, stack(0x000000002b310000,0x000000002b410000)]
  0x0000000047081800 JavaThread "jar transforms Thread 3027" [_thread_blocked, id=20396, stack(0x000000002b210000,0x000000002b310000)]
  0x0000000047085000 JavaThread "jar transforms Thread 3026" [_thread_blocked, id=1340, stack(0x000000002b110000,0x000000002b210000)]
  0x0000000047087800 JavaThread "jar transforms Thread 3025" [_thread_blocked, id=14072, stack(0x000000002b010000,0x000000002b110000)]
  0x0000000047083800 JavaThread "jar transforms Thread 3024" [_thread_blocked, id=16420, stack(0x000000002af10000,0x000000002b010000)]
  0x0000000047082000 JavaThread "jar transforms Thread 3023" [_thread_blocked, id=19752, stack(0x000000002ae10000,0x000000002af10000)]
  0x0000000047083000 JavaThread "jar transforms Thread 3022" [_thread_blocked, id=13192, stack(0x000000002ad10000,0x000000002ae10000)]
  0x0000000047086800 JavaThread "jar transforms Thread 3021" [_thread_blocked, id=15616, stack(0x000000002ac10000,0x000000002ad10000)]
  0x000000004707a000 JavaThread "jar transforms Thread 3020" [_thread_blocked, id=20760, stack(0x000000002ab10000,0x000000002ac10000)]
  0x0000000047080800 JavaThread "jar transforms Thread 3019" [_thread_blocked, id=21028, stack(0x000000002aa10000,0x000000002ab10000)]
  0x0000000047080000 JavaThread "jar transforms Thread 3018" [_thread_blocked, id=20596, stack(0x000000002a910000,0x000000002aa10000)]
  0x000000004707f000 JavaThread "jar transforms Thread 3017" [_thread_blocked, id=20036, stack(0x000000002a810000,0x000000002a910000)]
  0x000000004707e800 JavaThread "jar transforms Thread 3016" [_thread_blocked, id=6752, stack(0x000000002a710000,0x000000002a810000)]
  0x000000004707d000 JavaThread "jar transforms Thread 3015" [_thread_blocked, id=3236, stack(0x000000002a610000,0x000000002a710000)]
  0x0000000047079000 JavaThread "jar transforms Thread 3014" [_thread_blocked, id=20556, stack(0x000000002a510000,0x000000002a610000)]
  0x000000004707b800 JavaThread "jar transforms Thread 3013" [_thread_blocked, id=11848, stack(0x000000002a410000,0x000000002a510000)]
  0x000000004707d800 JavaThread "jar transforms Thread 3012" [_thread_blocked, id=20624, stack(0x000000002a310000,0x000000002a410000)]
  0x000000004707a800 JavaThread "jar transforms Thread 3011" [_thread_blocked, id=21280, stack(0x000000002a210000,0x000000002a310000)]
  0x000000004707c000 JavaThread "jar transforms Thread 3010" [_thread_blocked, id=1800, stack(0x000000002a110000,0x000000002a210000)]
  0x0000000047077800 JavaThread "jar transforms Thread 3009" [_thread_blocked, id=7248, stack(0x000000002a010000,0x000000002a110000)]
  0x0000000047070000 JavaThread "jar transforms Thread 3008" [_thread_blocked, id=8976, stack(0x0000000029f10000,0x000000002a010000)]
  0x0000000047077000 JavaThread "jar transforms Thread 3007" [_thread_blocked, id=21036, stack(0x0000000029e10000,0x0000000029f10000)]
  0x0000000047075800 JavaThread "jar transforms Thread 3006" [_thread_blocked, id=17276, stack(0x0000000029d10000,0x0000000029e10000)]
  0x0000000047071800 JavaThread "jar transforms Thread 3005" [_thread_blocked, id=17844, stack(0x0000000029c10000,0x0000000029d10000)]
  0x0000000047074000 JavaThread "jar transforms Thread 3004" [_thread_blocked, id=8, stack(0x0000000029b10000,0x0000000029c10000)]
  0x0000000047073000 JavaThread "jar transforms Thread 3003" [_thread_blocked, id=8000, stack(0x0000000029a10000,0x0000000029b10000)]
  0x0000000047076000 JavaThread "jar transforms Thread 3002" [_thread_blocked, id=21452, stack(0x0000000029910000,0x0000000029a10000)]
  0x0000000047074800 JavaThread "jar transforms Thread 3001" [_thread_blocked, id=12532, stack(0x0000000029810000,0x0000000029910000)]
  0x0000000047072800 JavaThread "jar transforms Thread 3000" [_thread_blocked, id=21300, stack(0x0000000029710000,0x0000000029810000)]
  0x000000003388c800 JavaThread "jar transforms Thread 2999" [_thread_blocked, id=21076, stack(0x0000000029610000,0x0000000029710000)]
  0x000000003388c000 JavaThread "jar transforms Thread 2998" [_thread_blocked, id=848, stack(0x0000000029510000,0x0000000029610000)]
  0x0000000033892000 JavaThread "jar transforms Thread 2997" [_thread_blocked, id=21056, stack(0x0000000029410000,0x0000000029510000)]
  0x0000000033891000 JavaThread "jar transforms Thread 2996" [_thread_blocked, id=20804, stack(0x0000000029310000,0x0000000029410000)]
  0x0000000033890800 JavaThread "jar transforms Thread 2995" [_thread_blocked, id=9912, stack(0x0000000029210000,0x0000000029310000)]
  0x000000003388f000 JavaThread "jar transforms Thread 2994" [_thread_blocked, id=3024, stack(0x0000000029110000,0x0000000029210000)]
  0x000000003388f800 JavaThread "jar transforms Thread 2993" [_thread_blocked, id=9892, stack(0x0000000029010000,0x0000000029110000)]
  0x000000003388a800 JavaThread "jar transforms Thread 2992" [_thread_blocked, id=8692, stack(0x0000000028f10000,0x0000000029010000)]
  0x0000000033887000 JavaThread "jar transforms Thread 2991" [_thread_blocked, id=15556, stack(0x0000000028e10000,0x0000000028f10000)]
  0x000000003388d800 JavaThread "jar transforms Thread 2990" [_thread_blocked, id=19272, stack(0x0000000028d10000,0x0000000028e10000)]
  0x0000000033889800 JavaThread "jar transforms Thread 2989" [_thread_blocked, id=832, stack(0x0000000028c10000,0x0000000028d10000)]
  0x000000003388b000 JavaThread "jar transforms Thread 2988" [_thread_blocked, id=17984, stack(0x0000000028b10000,0x0000000028c10000)]
  0x0000000033888000 JavaThread "jar transforms Thread 2987" [_thread_blocked, id=7368, stack(0x0000000028a10000,0x0000000028b10000)]
  0x000000003388e000 JavaThread "jar transforms Thread 2986" [_thread_blocked, id=20592, stack(0x0000000028910000,0x0000000028a10000)]
  0x0000000033889000 JavaThread "jar transforms Thread 2985" [_thread_blocked, id=9616, stack(0x0000000028810000,0x0000000028910000)]
  0x000000003387f800 JavaThread "jar transforms Thread 2984" [_thread_blocked, id=16876, stack(0x0000000028710000,0x0000000028810000)]
  0x0000000033886800 JavaThread "jar transforms Thread 2983" [_thread_blocked, id=12052, stack(0x0000000028610000,0x0000000028710000)]
  0x0000000033885800 JavaThread "jar transforms Thread 2982" [_thread_blocked, id=17952, stack(0x0000000028510000,0x0000000028610000)]
  0x000000003387e000 JavaThread "jar transforms Thread 2981" [_thread_blocked, id=9056, stack(0x0000000028410000,0x0000000028510000)]
  0x0000000033885000 JavaThread "jar transforms Thread 2980" [_thread_blocked, id=20640, stack(0x0000000028310000,0x0000000028410000)]
  0x0000000033880800 JavaThread "jar transforms Thread 2979" [_thread_blocked, id=20388, stack(0x0000000028210000,0x0000000028310000)]
  0x0000000033884000 JavaThread "jar transforms Thread 2978" [_thread_blocked, id=2360, stack(0x0000000028110000,0x0000000028210000)]
  0x0000000033883800 JavaThread "jar transforms Thread 2977" [_thread_blocked, id=20000, stack(0x0000000028010000,0x0000000028110000)]
  0x0000000033881000 JavaThread "jar transforms Thread 2976" [_thread_blocked, id=20204, stack(0x0000000027f10000,0x0000000028010000)]
  0x0000000033882800 JavaThread "jar transforms Thread 2975" [_thread_blocked, id=12284, stack(0x0000000027e10000,0x0000000027f10000)]
  0x000000003387d800 JavaThread "jar transforms Thread 2974" [_thread_blocked, id=10448, stack(0x0000000027d10000,0x0000000027e10000)]
  0x000000003387f000 JavaThread "jar transforms Thread 2973" [_thread_blocked, id=10604, stack(0x0000000027c10000,0x0000000027d10000)]
  0x0000000033882000 JavaThread "jar transforms Thread 2972" [_thread_blocked, id=14424, stack(0x0000000027b10000,0x0000000027c10000)]
  0x0000000033876000 JavaThread "jar transforms Thread 2971" [_thread_blocked, id=20228, stack(0x0000000027a10000,0x0000000027b10000)]
  0x000000003387c800 JavaThread "jar transforms Thread 2970" [_thread_blocked, id=12536, stack(0x0000000027910000,0x0000000027a10000)]
  0x000000003387b000 JavaThread "jar transforms Thread 2969" [_thread_blocked, id=13888, stack(0x0000000026350000,0x0000000026450000)]
  0x0000000033878000 JavaThread "jar transforms Thread 2968" [_thread_blocked, id=17220, stack(0x0000000025e00000,0x0000000025f00000)]
  0x000000003387a800 JavaThread "jar transforms Thread 2967" [_thread_blocked, id=21372, stack(0x0000000024920000,0x0000000024a20000)]
  0x000000003387c000 JavaThread "jar transforms Thread 2966" [_thread_blocked, id=1096, stack(0x0000000024020000,0x0000000024120000)]
  0x0000000033879000 JavaThread "jar transforms Thread 2965" [_thread_blocked, id=20932, stack(0x0000000023b20000,0x0000000023c20000)]
  0x000000001d490000 JavaThread "Daemon worker Thread 24" [_thread_blocked, id=20336, stack(0x000000001e8f0000,0x000000001e9f0000)]
  0x000000001d48d000 JavaThread "Daemon Thread 24" [_thread_blocked, id=21476, stack(0x0000000001410000,0x0000000001510000)]
  0x000000001d48e000 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=15020, stack(0x00000000011f0000,0x00000000012f0000)]
  0x00000000220a7000 JavaThread "RMI Reaper" [_thread_blocked, id=10416, stack(0x00000000421a0000,0x00000000422a0000)]
  0x000000002209c000 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=9036, stack(0x00000000420a0000,0x00000000421a0000)]
  0x000000002209c800 JavaThread "GC Daemon" daemon [_thread_blocked, id=1880, stack(0x0000000041fa0000,0x00000000420a0000)]
  0x0000000034093000 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=20536, stack(0x0000000049bb0000,0x0000000049cb0000)]
  0x0000000025d95800 JavaThread "Cache worker for Java compile cache (C:\Users\simge\.gradle\caches\6.5\javaCompile)" [_thread_blocked, id=16408, stack(0x0000000039140000,0x0000000039240000)]
  0x0000000025d96000 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=11856, stack(0x0000000038c40000,0x0000000038d40000)]
  0x0000000025d99000 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=18744, stack(0x0000000035e80000,0x0000000035f80000)]
  0x000000003331a000 JavaThread "MarlinRenderer Disposer" daemon [_thread_blocked, id=12488, stack(0x0000000036d80000,0x0000000036e80000)]
  0x0000000033314800 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=3428, stack(0x0000000036c80000,0x0000000036d80000)]
  0x000000001bb2e000 JavaThread "Memory manager" [_thread_blocked, id=7084, stack(0x000000002ec10000,0x000000002ed10000)]
  0x000000002209f000 JavaThread "Cache worker for file content cache (C:\Users\simge\.gradle\caches\6.5\fileContent)" [_thread_blocked, id=13632, stack(0x0000000024820000,0x0000000024920000)]
  0x000000002209b000 JavaThread "Cache worker for execution history cache (C:\Users\simge\.gradle\caches\6.5\executionHistory)" [_thread_blocked, id=9488, stack(0x0000000024320000,0x0000000024420000)]
  0x000000001cb9e000 JavaThread "Cache worker for file hash cache (C:\Users\simge\.gradle\caches\6.5\fileHashes)" [_thread_blocked, id=5180, stack(0x000000001f0f0000,0x000000001f1f0000)]
  0x000000001cb9e800 JavaThread "File lock request listener" [_thread_in_native, id=4268, stack(0x000000001eff0000,0x000000001f0f0000)]
  0x000000001cd4c000 JavaThread "Cache worker for journal cache (C:\Users\simge\.gradle\caches\journal-1)" [_thread_blocked, id=16108, stack(0x000000001eef0000,0x000000001eff0000)]
